scheduler,t_max,throughput_qps,n_arrived,n_completed,mean_ttft,mean_tbt,mean_rts,p95_ttft,p95_tbt,p95_rts
hybrid_r0.70,600.0,1.9978074985887226,1201.94,1201.94,0.10218247625056849,0.014264331257176,2.3955091106919624,0.3058355004628048,0.018479960937498947,4.397959250134105
hybrid_r0.70,620.0,1.990481925318338,1236.98,1236.98,0.10212893858078934,0.014243042706497924,2.390470879827112,0.30590500550381133,0.01848175390624916,4.401654736227134
hybrid_r0.70,640.0,1.9981205738025956,1282.0,1282.0,0.10129081815456875,0.014245544129874792,2.383302758696501,0.3043489354486362,0.018481585937500593,4.401321209956202
hybrid_r0.70,660.0,1.9975372839532566,1321.88,1321.88,0.10179561596144969,0.014249227376523406,2.3839949172549026,0.30504929887429244,0.01849658593750089,4.418525309491321
hybrid_r0.70,680.0,2.005782113305513,1367.1,1367.1,0.10194903565968289,0.01425215354811755,2.383245170494093,0.3065761984121815,0.01845062695312675,4.395581828869257
hybrid_r0.70,700.0,2.011426283704031,1411.3,1411.3,0.10202708719137477,0.014290933290887,2.394208778909976,0.30300466837102846,0.018503720703125906,4.423009253507447
hybrid_r0.70,720.0,1.998849724007587,1442.2,1442.2,0.10158471897742453,0.014227832569346644,2.384901696959238,0.3031994694199498,0.01839002734374996,4.396317294009932
hybrid_r0.70,740.0,1.9984147057889987,1482.3,1482.3,0.10168800737634394,0.014228161805875359,2.382436552009206,0.3044675462394866,0.018344246093749995,4.383878842498031
hybrid_r0.70,760.0,2.007515548048395,1529.16,1529.16,0.10238292984629636,0.014248792906404453,2.379243113362746,0.30572736150136187,0.01843808398437367,4.390593410130083
hybrid_r0.70,780.0,1.9889928970445725,1554.52,1554.52,0.10170383530840603,0.014198605377614833,2.3749632595468153,0.30580124223223754,0.018358369140624907,4.392416156469991
hybrid_r0.70,800.0,1.9965886997087674,1600.68,1600.68,0.10191687736511264,0.014249106544229657,2.38903145255003,0.30561988993175815,0.01851734570312515,4.4122317715192
hybrid_r0.70,820.0,1.9977124131627688,1641.76,1641.76,0.10234889905732932,0.014248061001412399,2.3945515878030803,0.30660292643630815,0.01839152539062342,4.411839037092271
hybrid_r0.70,840.0,1.9948507366310606,1679.1,1679.1,0.10235169751665828,0.014259439010113588,2.3852367689579337,0.30552549252067257,0.018620785156251915,4.422737104573639
hybrid_r0.70,860.0,2.0102569319567647,1732.22,1732.22,0.10241977784746828,0.01428260895483598,2.3866766500483774,0.3061182889897445,0.01858110937500154,4.424574753141539
hybrid_r0.70,880.0,2.0007502307675535,1764.16,1764.16,0.10210444753948276,0.014256241722372713,2.385131901112164,0.3064211952274253,0.018522048828125214,4.400231520640395
hybrid_r0.70,900.0,2.002777660564977,1805.88,1805.88,0.10252835144650946,0.014253111119250102,2.378837947013015,0.3068115206736659,0.01852153320312759,4.403437705280421
hybrid_r0.70,920.0,1.9968023622313191,1839.92,1839.92,0.10330894432632252,0.01427111977305753,2.384537870356015,0.3075220122499193,0.018577380859374944,4.423998004542888
hybrid_r0.70,940.0,1.9991079145097805,1882.26,1882.26,0.10263072615721464,0.014282636597348415,2.3984591182487573,0.30550297323156,0.018581845703121946,4.431215000885056
hybrid_r0.70,960.0,2.0019842568240045,1925.16,1925.16,0.10205299478018165,0.014254927389780993,2.3918401936396045,0.30465561729941515,0.0184968652343756,4.414074095732587
hybrid_r0.70,980.0,1.9951245948842962,1958.6,1958.6,0.10234512458223369,0.014233555193626507,2.3836006284811786,0.3059741940559498,0.018385322265624893,4.387108393623885
hybrid_r0.70,1000.0,1.9961712307277109,1999.3,1999.3,0.10184614720621898,0.014245320481005814,2.382611366177877,0.30400435623420546,0.01849252343750053,4.415800020622906
hybrid_r0.80,20.0,1.8163386792948608,39.56,39.56,0.10025963338136173,0.013821986119476402,2.3352836145047347,0.30041307894103586,0.016991541015625052,4.087303566888557
hybrid_r0.80,40.0,1.8344067223474092,76.4,76.4,0.09867876834313492,0.013747000958804368,2.2576910938641697,0.3002009802519183,0.01713437304687533,4.113553324944008
hybrid_r0.80,60.0,1.9544204420467413,120.8,120.8,0.10239476569918896,0.01410482831125936,2.372750180006374,0.3150374242364931,0.01784323242187542,4.3402376914376495
hybrid_r0.80,80.0,1.9584325980186503,159.72,159.72,0.10164527202724828,0.014169054645733592,2.370275356204328,0.3109653018184342,0.018123490234375216,4.333055704486974
hybrid_r0.80,100.0,1.953446657000827,198.94,198.94,0.10468107207038123,0.01423368405790756,2.388693651828803,0.31621743378747236,0.018293101562500132,4.354614558919013
hybrid_r0.80,120.0,1.9678307178667418,239.36,239.36,0.10089567956843179,0.014142671201651667,2.356566875392239,0.3086890049011628,0.01826338671874997,4.365436325035382
hybrid_r0.80,140.0,1.9835041384341734,280.94,280.94,0.10003219524634438,0.014151479857572901,2.35821572757208,0.30693308851277185,0.01814015429687457,4.332918407963507
hybrid_r0.80,160.0,1.9560291692803582,316.4,316.4,0.10268664756456689,0.014151963213721464,2.3663881744232627,0.3131087676582295,0.018210757812499746,4.345584543378905
hybrid_r0.80,180.0,2.0032445410717,363.6,363.6,0.10165662402635219,0.014215474827968992,2.3765582110150354,0.31091468369341013,0.018277984374999657,4.368257688420756
hybrid_r0.80,200.0,1.9735058963965588,398.1,398.1,0.10337646886971827,0.014183168522295193,2.367353513228197,0.3134937549404593,0.018383970703124263,4.391927055302589
hybrid_r0.80,220.0,1.9875345700490614,440.12,440.12,0.10128785377449798,0.014227105277452877,2.3794835387602795,0.3076077639220994,0.01843022460937467,4.4037589511845905
hybrid_r0.80,240.0,1.989240999866611,480.46,480.46,0.10231590922203494,0.014157806478318222,2.35984346851238,0.30582613141640747,0.01816810937499889,4.33618540818607
hybrid_r0.80,260.0,2.0000467843376946,523.2,523.2,0.10186604980736964,0.014254758504670085,2.3792489319516594,0.3073753679079896,0.018447373046874792,4.394878072462258
hybrid_r0.80,280.0,2.0092478260747857,565.92,565.92,0.10184965937878424,0.014302547289109933,2.4063731666637493,0.3064264248784626,0.018464712890624676,4.415324944894837
hybrid_r0.80,300.0,1.9760346064634535,595.82,595.82,0.10100148042072002,0.014212428679096611,2.394369374476185,0.3067679508593553,0.018334240234374303,4.388070926730349
hybrid_r0.80,320.0,1.9756915236983696,635.56,635.56,0.10305472741819642,0.014221680518337743,2.390434939033184,0.3073513502534641,0.01844840039062406,4.41030874449431
hybrid_r0.80,340.0,1.993657535601123,681.3,681.3,0.10192929729621031,0.014242031750053098,2.3851212136698927,0.3083537304212949,0.01855081640624968,4.389408815303131
hybrid_r0.80,360.0,1.99245671594254,720.7,720.7,0.10263216094636043,0.014224906231192696,2.3804257766906143,0.30802834357338627,0.018509839843749567,4.392758894586001
hybrid_r0.80,380.0,1.9988956399473243,762.76,762.76,0.10261732247274317,0.014284348070483647,2.391742592642297,0.31001287683095474,0.018447812499998727,4.433964370493868
hybrid_r0.80,400.0,1.9920162315477126,799.9,799.9,0.10318959447070891,0.014228937141293035,2.382116959001034,0.30705038709408233,0.018499361328124506,4.4034946001789175
hybrid_r0.80,420.0,1.9925055853824205,840.1,840.1,0.10205634422990625,0.014239307620704049,2.3887425871038177,0.3069487497530984,0.018426925781249485,4.401095106270299
hybrid_r0.80,440.0,1.9913948129619052,879.54,879.54,0.10236032431197456,0.01425858315879147,2.393272900442507,0.3072352003531017,0.01864036914062553,4.450052010827171
hybrid_r0.80,460.0,1.982783362572668,915.16,915.16,0.10134899442778439,0.014208659852193207,2.3770508164715647,0.3058245808934339,0.018436722656250158,4.380979947887933
hybrid_r0.80,480.0,1.9762535950402622,952.1,952.1,0.10292936772099479,0.014238935143662569,2.392605272979192,0.3086420538839354,0.01845521874999984,4.411548227339003
hybrid_r0.80,500.0,2.000218819491086,1003.48,1003.48,0.10135217189710277,0.014221335179376232,2.379789010509668,0.30602697285307234,0.018380759765623967,4.374502977514923
hybrid_r0.80,520.0,2.0085319625651437,1047.78,1047.78,0.10206819180194046,0.014281955313573973,2.390256822307207,0.30685390215876596,0.01847966406250034,4.4299016540517915
hybrid_r0.80,540.0,1.9952455090991912,1080.62,1080.62,0.10149045586974269,0.014244589416534316,2.385515190131466,0.3042796356319937,0.018428644531250392,4.402756661021473
hybrid_r0.80,560.0,1.9912451435530705,1118.34,1118.34,0.1020834256110531,0.014216724217318623,2.3829692258003075,0.3057917017441607,0.01839958203125004,4.407649408715984
hybrid_r0.80,580.0,2.00024525810383,1163.12,1163.12,0.1017248976050173,0.014269427055198555,2.3987756343428486,0.30469347217407966,0.018493308593749595,4.428555424523577
hybrid_r0.80,600.0,1.9978074985887226,1201.94,1201.94,0.10218247625056849,0.014264331257176,2.395509110691962,0.3058355004628048,0.018479960937498947,4.397959250134105
hybrid_r0.80,620.0,1.990481925318338,1236.98,1236.98,0.10212893858078934,0.014243042706497924,2.390470879827112,0.30590500550381133,0.018481753906249156,4.401654736227134
hybrid_r0.80,640.0,1.9981205738025956,1282.0,1282.0,0.10129081815456875,0.014245544129874794,2.383302758696501,0.3043489354486362,0.018481585937500593,4.401321209956202
hybrid_r0.80,660.0,1.9975372839532561,1321.88,1321.88,0.10179561596144969,0.014249227376523406,2.3839949172549026,0.30504929887429244,0.01849658593750089,4.418525309491321
hybrid_r0.80,680.0,2.005782113305513,1367.1,1367.1,0.10194903565968289,0.01425215354811755,2.383245170494093,0.3065761984121814,0.01845062695312675,4.395581828869257
hybrid_r0.80,700.0,2.011426283704031,1411.3,1411.3,0.10202708719137478,0.014290933290887002,2.394208778909976,0.30300466837102846,0.01850372070312591,4.4230092535074474
hybrid_r0.80,720.0,1.998849724007587,1442.2,1442.2,0.10158471897742455,0.014227832569346646,2.384901696959238,0.3031994694199498,0.01839002734374996,4.396317294009932
hybrid_r0.80,740.0,1.9984147057889987,1482.3,1482.3,0.10168800737634394,0.01422816180587536,2.382436552009206,0.3044675462394865,0.018344246093749995,4.383878842498031
hybrid_r0.80,760.0,2.007515548048395,1529.16,1529.16,0.10238292984629638,0.014248792906404453,2.379243113362746,0.30572736150136187,0.01843808398437367,4.390593410130083
hybrid_r0.80,780.0,1.988992897044573,1554.52,1554.52,0.10170383530840603,0.014198605377614833,2.3749632595468153,0.30580124223223754,0.018358369140624907,4.392416156469991
hybrid_r0.80,800.0,1.9965886997087676,1600.68,1600.68,0.10191687736511264,0.014249106544229657,2.38903145255003,0.3056198899317582,0.01851734570312515,4.4122317715192
hybrid_r0.80,820.0,1.9977124131627684,1641.76,1641.76,0.10234889905732927,0.014248061001412396,2.3945515878030803,0.30660292643630815,0.01839152539062342,4.411839037092271
hybrid_r0.80,840.0,1.9948507366310606,1679.1,1679.1,0.10235169751665828,0.014259439010113591,2.3852367689579332,0.30552549252067257,0.018620785156251915,4.422737104573639
hybrid_r0.80,860.0,2.0102569319567642,1732.22,1732.22,0.10241977784746828,0.014282608954835978,2.3866766500483774,0.3061182889897445,0.01858110937500154,4.424574753141539
hybrid_r0.80,880.0,2.0007502307675535,1764.16,1764.16,0.10210444753948276,0.014256241722372711,2.385131901112164,0.3064211952274252,0.018522048828125214,4.400231520640395
hybrid_r0.80,900.0,2.002777660564977,1805.88,1805.88,0.10252835144650946,0.014253111119250102,2.378837947013015,0.3068115206736659,0.01852153320312759,4.403437705280421
hybrid_r0.80,920.0,1.996802362231319,1839.92,1839.92,0.10330894432632252,0.01427111977305753,2.3845378703560156,0.3075220122499193,0.01857738085937494,4.423998004542888
hybrid_r0.80,940.0,1.9991079145097805,1882.26,1882.26,0.10263072615721464,0.014282636597348415,2.3984591182487573,0.30550297323156,0.018581845703121946,4.431215000885056
hybrid_r0.80,960.0,2.001984256824004,1925.16,1925.16,0.10205299478018165,0.014254927389780993,2.391840193639605,0.30465561729941515,0.018496865234375597,4.414074095732586
hybrid_r0.80,980.0,1.9951245948842962,1958.6,1958.6,0.10234512458223369,0.014233555193626507,2.3836006284811786,0.3059741940559498,0.018385322265624896,4.387108393623885
hybrid_r0.80,1000.0,1.9961712307277109,1999.3,1999.3,0.10184614720621898,0.014245320481005817,2.382611366177877,0.3040043562342054,0.01849252343750053,4.415800020622906
hybrid_r0.90,20.0,1.8163386792948606,39.56,39.56,0.10025963338136173,0.013821986119476406,2.3352836145047347,0.30041307894103575,0.016991541015625056,4.087303566888558
hybrid_r0.90,40.0,1.8344067223474092,76.4,76.4,0.09867876834313492,0.013747000958804368,2.25769109386417,0.3002009802519183,0.017134373046875328,4.113553324944007
hybrid_r0.90,60.0,1.9544204420467413,120.8,120.8,0.10239476569918898,0.01410482831125936,2.372750180006374,0.3150374242364931,0.017843232421875417,4.3402376914376495
hybrid_r0.90,80.0,1.9584325980186503,159.72,159.72,0.10164527202724827,0.014169054645733594,2.370275356204328,0.3109653018184342,0.018123490234375213,4.333055704486974
hybrid_r0.90,100.0,1.9534466570008266,198.94,198.94,0.10468107207038126,0.01423368405790756,2.388693651828803,0.31621743378747236,0.018293101562500132,4.354614558919013
hybrid_r0.90,120.0,1.9678307178667422,239.36,239.36,0.10089567956843179,0.014142671201651665,2.356566875392239,0.3086890049011628,0.01826338671874997,4.365436325035382
hybrid_r0.90,140.0,1.9835041384341734,280.94,280.94,0.10003219524634438,0.014151479857572903,2.35821572757208,0.30693308851277185,0.01814015429687457,4.332918407963507
hybrid_r0.90,160.0,1.9560291692803586,316.4,316.4,0.10268664756456689,0.014151963213721464,2.366388174423262,0.3131087676582295,0.01821075781249975,4.345584543378904
hybrid_r0.90,180.0,2.0032445410717,363.6,363.6,0.10165662402635219,0.014215474827968992,2.376558211015035,0.31091468369341013,0.018277984374999657,4.368257688420756
hybrid_r0.90,200.0,1.9735058963965588,398.1,398.1,0.10337646886971827,0.014183168522295193,2.367353513228197,0.3134937549404593,0.018383970703124263,4.391927055302589
hybrid_r0.90,220.0,1.9875345700490614,440.12,440.12,0.10128785377449798,0.014227105277452877,2.3794835387602795,0.30760776392209943,0.01843022460937467,4.4037589511845905
hybrid_r0.90,240.0,1.9892409998666116,480.46,480.46,0.10231590922203494,0.014157806478318222,2.3598434685123797,0.30582613141640747,0.01816810937499889,4.33618540818607
hybrid_r0.90,260.0,2.0000467843376946,523.2,523.2,0.10186604980736964,0.014254758504670085,2.3792489319516594,0.3073753679079896,0.018447373046874792,4.394878072462258
hybrid_r0.90,280.0,2.0092478260747857,565.92,565.92,0.10184965937878426,0.014302547289109933,2.4063731666637493,0.3064264248784626,0.018464712890624676,4.415324944894837
hybrid_r0.90,300.0,1.9760346064634535,595.82,595.82,0.10100148042072002,0.014212428679096611,2.3943693744761854,0.3067679508593553,0.018334240234374303,4.388070926730349
hybrid_r0.90,320.0,1.9756915236983696,635.56,635.56,0.10305472741819642,0.014221680518337741,2.390434939033184,0.3073513502534641,0.01844840039062406,4.410308744494309
hybrid_r0.90,340.0,1.993657535601123,681.3,681.3,0.10192929729621031,0.014242031750053102,2.3851212136698927,0.3083537304212949,0.01855081640624968,4.389408815303131
hybrid_r0.90,360.0,1.99245671594254,720.7,720.7,0.10263216094636043,0.014224906231192696,2.3804257766906143,0.30802834357338627,0.01850983984374957,4.392758894586001
hybrid_r0.90,380.0,1.9988956399473243,762.76,762.76,0.10261732247274317,0.014284348070483647,2.391742592642297,0.31001287683095474,0.018447812499998727,4.433964370493868
hybrid_r0.90,400.0,1.9920162315477123,799.9,799.9,0.10318959447070891,0.014228937141293035,2.3821169590010345,0.30705038709408233,0.018499361328124502,4.4034946001789175
hybrid_r0.90,420.0,1.9925055853824207,840.1,840.1,0.10205634422990627,0.014239307620704049,2.3887425871038177,0.3069487497530984,0.018426925781249485,4.401095106270299
hybrid_r0.90,440.0,1.9913948129619052,879.54,879.54,0.10236032431197456,0.014258583158791471,2.393272900442507,0.3072352003531017,0.01864036914062553,4.450052010827171
hybrid_r0.90,460.0,1.982783362572668,915.16,915.16,0.10134899442778439,0.014208659852193207,2.3770508164715647,0.3058245808934339,0.018436722656250158,4.380979947887933
hybrid_r0.90,480.0,1.9762535950402629,952.1,952.1,0.1029293677209948,0.014238935143662569,2.392605272979192,0.3086420538839354,0.01845521874999984,4.4115482273390025
hybrid_r0.90,500.0,2.000218819491086,1003.48,1003.48,0.10135217189710277,0.014221335179376232,2.3797890105096675,0.3060269728530724,0.01838075976562397,4.374502977514923
hybrid_r0.90,520.0,2.0085319625651437,1047.78,1047.78,0.10206819180194046,0.014281955313573973,2.390256822307207,0.30685390215876596,0.01847966406250034,4.429901654051792
hybrid_r0.90,540.0,1.9952455090991912,1080.62,1080.62,0.10149045586974272,0.014244589416534316,2.385515190131466,0.3042796356319937,0.018428644531250392,4.402756661021473
hybrid_r0.90,560.0,1.9912451435530707,1118.34,1118.34,0.1020834256110531,0.014216724217318623,2.3829692258003075,0.30579170174416076,0.01839958203125004,4.407649408715983
hybrid_r0.90,580.0,2.00024525810383,1163.12,1163.12,0.10172489760501728,0.014269427055198555,2.3987756343428486,0.30469347217407966,0.018493308593749595,4.428555424523577
hybrid_r0.90,600.0,1.9978074985887226,1201.94,1201.94,0.1021824762505685,0.014264331257176,2.395509110691962,0.3058355004628048,0.018479960937498947,4.397959250134105
hybrid_r0.90,620.0,1.990481925318338,1236.98,1236.98,0.10212893858078934,0.014243042706497925,2.390470879827112,0.30590500550381133,0.01848175390624916,4.401654736227134
hybrid_r0.90,640.0,1.9981205738025956,1282.0,1282.0,0.10129081815456875,0.014245544129874794,2.383302758696501,0.3043489354486363,0.018481585937500593,4.401321209956202
hybrid_r0.90,660.0,1.9975372839532566,1321.88,1321.88,0.10179561596144969,0.014249227376523406,2.383994917254902,0.30504929887429244,0.01849658593750089,4.418525309491321
hybrid_r0.90,680.0,2.005782113305513,1367.1,1367.1,0.10194903565968291,0.01425215354811755,2.383245170494093,0.3065761984121814,0.01845062695312675,4.395581828869257
hybrid_r0.90,700.0,2.011426283704031,1411.3,1411.3,0.10202708719137477,0.014290933290887002,2.394208778909976,0.30300466837102846,0.018503720703125906,4.4230092535074474
hybrid_r0.90,720.0,1.998849724007587,1442.2,1442.2,0.10158471897742455,0.014227832569346644,2.384901696959238,0.3031994694199498,0.01839002734374996,4.396317294009932
hybrid_r0.90,740.0,1.9984147057889987,1482.3,1482.3,0.10168800737634394,0.014228161805875359,2.382436552009206,0.3044675462394865,0.018344246093749995,4.383878842498031
hybrid_r0.90,760.0,2.007515548048395,1529.16,1529.16,0.10238292984629636,0.014248792906404453,2.379243113362746,0.30572736150136187,0.018438083984373667,4.390593410130083
hybrid_r0.90,780.0,1.9889928970445725,1554.52,1554.52,0.10170383530840606,0.014198605377614833,2.3749632595468153,0.30580124223223754,0.018358369140624907,4.392416156469991
hybrid_r0.90,800.0,1.9965886997087674,1600.68,1600.68,0.10191687736511264,0.014249106544229657,2.38903145255003,0.3056198899317582,0.01851734570312515,4.4122317715192
hybrid_r0.90,820.0,1.9977124131627688,1641.76,1641.76,0.10234889905732932,0.014248061001412396,2.3945515878030803,0.30660292643630815,0.01839152539062342,4.411839037092271
hybrid_r0.90,840.0,1.9948507366310608,1679.1,1679.1,0.10235169751665828,0.014259439010113588,2.3852367689579332,0.30552549252067257,0.018620785156251915,4.422737104573639
hybrid_r0.90,860.0,2.0102569319567647,1732.22,1732.22,0.10241977784746828,0.014282608954835978,2.3866766500483774,0.3061182889897445,0.01858110937500154,4.424574753141539
hybrid_r0.90,880.0,2.0007502307675535,1764.16,1764.16,0.10210444753948276,0.014256241722372711,2.385131901112164,0.3064211952274252,0.018522048828125214,4.400231520640395
hybrid_r0.90,900.0,2.0027776605649774,1805.88,1805.88,0.10252835144650946,0.014253111119250102,2.378837947013015,0.3068115206736659,0.01852153320312759,4.403437705280421
hybrid_r0.90,920.0,1.996802362231319,1839.92,1839.92,0.10330894432632251,0.01427111977305753,2.3845378703560156,0.3075220122499193,0.018577380859374944,4.423998004542888
hybrid_r0.90,940.0,1.9991079145097805,1882.26,1882.26,0.10263072615721464,0.014282636597348415,2.3984591182487573,0.30550297323156,0.018581845703121946,4.431215000885056
hybrid_r0.90,960.0,2.001984256824004,1925.16,1925.16,0.10205299478018164,0.014254927389780993,2.3918401936396045,0.30465561729941515,0.018496865234375597,4.414074095732587
hybrid_r0.90,980.0,1.9951245948842962,1958.6,1958.6,0.10234512458223369,0.014233555193626507,2.3836006284811786,0.30597419405594983,0.018385322265624896,4.387108393623885
hybrid_r0.90,1000.0,1.996171230727711,1999.3,1999.3,0.10184614720621898,0.014245320481005817,2.382611366177877,0.30400435623420546,0.01849252343750053,4.415800020622906
